https://www.naukri.com/job-listings-Mainframe-Programmer-3-to-5-Years-Pune-1-Year-Contract-Basis-O-G-SKILLS-INDIA-PVT-LTD-Pune-3-to-5-years-010617005274?src=jobsearchDesk&sid=14964006123935&xp=1,Mainframe Programmer-3 to 5 Years- Pune- 1 Year Contract Basis,Mainframe Programmer-3 to 5 Years- Pune- 1 Year Contract Basis,O&G; SKILLS INDIA PVT LTD,Pune,3-5 yrs,COBOL z Mainframe OS Mainframe DB2 SQL Development JCL File Aid Sync...,Dear Candidates!  Greetings from O&amp;G Skills   We have an immediate opening for ...,Not disclosed,1
https://www.naukri.com/job-listings-Walk-In-Mainframe-Developer-Allianz-03-June-2017-Allianz-Cornhill-Information-Services-Private-Ltd-Trivandrum-2-to-5-years-020617001863?src=jobsearchDesk&sid=14964006123935&xp=2,Walk In - Mainframe Developer - Allianz - 03 June 2017,Walk In - Mainframe Developer - Allianz - 03 June 2017,Allianz Cornhill Information Services Private Ltd.,Trivandrum,2-5 yrs,JCL Db2 Adabas Cobal mainframe developer mainframe,,200000 - 700000 P.A.,0
https://www.naukri.com/job-listings-Mainframes-Developer-2yr-to-15-yr-Bangalore-and-Hyderabad-Cognate-IT-Services-Pvt-Ltd-Bengaluru-Hyderabad-4-to-9-years-020617004823?src=jobsearchDesk&sid=14964006123935&xp=3,Mainframes Developer_2yr to 15 yr Bangalore and Hyderabad,Mainframes Developer_2yr to 15 yr Bangalore and Hyderabad,Cognate IT Services Pvt. Ltd,Bengaluru Hyderabad,4-9 yrs,Db2 JCL Cobol VSAM Mainframes Data Integrity Artificial Intelligence...,As per our discussion please find the requirement below with Exponential Machines. ...,1000000 - 2000000 P.A. other,0
https://www.naukri.com/job-listings-Mainframe-Technology-development-Senior-Software-Engineer-Mphasis-Limited-Pune-2-to-4-years-310517900866?src=jobsearchDesk&sid=14964006123935&xp=4,Mainframe Technology -development Senior Software Engineer,Mainframe Technology -development Senior Software Engineer,Mphasis Limited,Pune,2-4 yrs,Test cases Tools Knowledge management TPF Offshore Test data Usage...,Technical Competencies:    Analysis of requirements and Develop software as per project defined ...,Not disclosed,1
https://www.naukri.com/job-listings-Mainframes-Engineer-SA-Tech-Software-I-Pvt-Ltd-Pune-2-to-6-years-020617002113?src=jobsearchDesk&sid=14964006123935&xp=5,Mainframes Engineer,Mainframes Engineer,SA Tech Software (I) Pvt. Ltd.,Pune,2-6 yrs,JCL Cobol Db2 VSAM Cics Microfocus Mainframes MVS Assembler RPG,Hi All  SA Tech is hiring for  Mainframe Engineer for Pune Location.    Position: ...,400000 - 750000 P.A.,0
https://www.naukri.com/job-listings-Test-Specialist-Mainframe-IBM-India-Pvt-Limited-PAN-India-1-to-5-years-250517901110?src=jobsearchDesk&sid=14964006123935&xp=6,Test Specialist: Mainframe,Test Specialist: Mainframe,IBM India Pvt. Limited,PAN India,1-5 yrs,Service Healthcare Financial services Consulting Automotive Tools...,About IBM     IBM India's solutions and services span all major industries including financial ...,Not disclosed,7
https://www.naukri.com/job-listings-Opening-for-Mainframe-Developer-Global-Hunt-India-Pvt-Ltd-Bengaluru-4-to-6-years-310517004489?src=jobsearchDesk&sid=14964006123935&xp=7,Opening for Mainframe Developer,Opening for Mainframe Developer,Global Hunt India Pvt. Ltd.,Bengaluru,4-6 yrs,Cobol JCL DB2 PL1 Mainframe, Job Responsibilities:    Will be part of a team with maintenance and operational ...,Not disclosed,1
https://www.naukri.com/job-listings-Jobs-for-Mainframe-cobol-cics-with-MNC-Company-Chennai-ASAP-Info-Systems-Pvt-Ltd-Chennai-3-to-5-years-290517002334?src=jobsearchDesk&sid=14964006123935&xp=8,Jobs for Mainframe(cobolcics) with MNC Company @ Chennai,Jobs for Mainframe(cobolcics) with MNC Company @ Chennai,ASAP Info Systems Pvt Ltd,Chennai,3-5 yrs,Cics Cobol Analytical Skills mainframe, Position    :Mainframe  Location : Chennai  Experience: 3 - 5 Years  Client ...,Not disclosed,4
https://www.naukri.com/job-listings-Opening-for-Mainframe-Developer-in-Mumbai-Teamware-Solutions-QUANTUM-LEAP-CONSULTING-PVT-LTD-Mumbai-3-to-8-years-010617006589?src=jobsearchDesk&sid=14964006123935&xp=9,Opening for Mainframe Developer in Mumbai,Opening for Mainframe Developer in Mumbai,Teamware Solutions (QUANTUM LEAP CONSULTING PVT  LTD),Mumbai,3-8 yrs,cobol bd2 Jcl Mainframe mainframe developer ibm mainframe mainframes..., Client: CMMi Level 5 Company   Deputed By: Permanent with Teamware Solutions ...,Not disclosed,1
https://www.naukri.com/job-listings-Mainframe-Developer-Allianz-Cornhill-Information-Services-Private-Ltd-Trivandrum-1-to-2-years-300517000914?src=jobsearchDesk&sid=14964006123935&xp=10,Mainframe Developer,Mainframe Developer,Allianz Cornhill Information Services Private Ltd.,Trivandrum,1-2 yrs,Cobol  Sql Db2  Mainframes,,Not disclosed,3
